Designator,Footprint,Quantity,Value,LCSC Part #
ST83,MX-6.25U-Stabilizer,1,6.25U,
SW17,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW41,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
ST84,MX-7U-Stabilizer,1,7U,
C3,CP_Radial_D4.0mm_P1.50mm,1,4.7u,
LED1,LED_D3.0mm,1,POWER,
D28,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D36,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D11,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D14,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D90,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D92,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
U1,DIP-40_W15.24mm,1,ATmega32A-PU,
BOOT1,SW_PUSH_6mm,1,BOOT,
C1,C_Disc_D3.0mm_W1.6mm_P2.50mm,1,22p,
C2,C_Disc_D3.0mm_W1.6mm_P2.50mm,1,22p,
C4,C_Disc_D4.3mm_W1.9mm_P5.00mm,1,0.1u,
C5,C_Disc_D4.3mm_W1.9mm_P5.00mm,1,0.1u,
D0,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D1,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D2,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D3,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D4,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D5,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D6,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D7,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D8,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D9,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D10,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D12,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D13,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D15,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D16,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D17,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D18,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D19,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D20,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D21,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D22,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D23,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D24,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D25,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D26,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D27,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D29,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D30,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D31,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D32,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D33,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D34,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D35,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D37,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D38,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D39,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D40,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D41,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D42,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D43,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D44,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D45,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D46,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D47,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D48,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D49,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D50,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D52,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D53,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D54,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D55,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D56,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D57,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D58,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D59,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D60,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D61,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D62,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D63,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D64,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D65,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D66,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D67,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D68,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D69,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D70,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D71,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D72,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D73,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D74,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D75,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D76,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D77,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D79,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D81,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D83,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D85,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D86,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D88,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D93,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D94,D_DO-35_SOD27_P5.08mm_Horizontal,1,D_Small,
D95,D_DO-35_SOD27_P5.08mm_Horizontal,1,3.6V,
D96,D_DO-35_SOD27_P5.08mm_Horizontal,1,3.6V,
F1,polyfuse_5.1mm,1,500mA,
J1,AVR_ICSP_3x2,1,AVR-ISP-6,
R1,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,5.1k,
R2,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,5.1k,
R3,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,75R,
R4,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,75R,
R5,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,1.5k,
R6,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,1.5K,
R7,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,10k,
RESET1,SW_PUSH_6mm,1,RESET,
SW0,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW1,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW2,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW3,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW4,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW5,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW6,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW7,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW8,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW9,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW10,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW11,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW12,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW13,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW14,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW15,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW16,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW18,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW19,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW20,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW21,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW22,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW23,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW24,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW25,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW26,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW27,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW28,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW29,Kailh-PCB-Socket-2U,1,KEYSW,
SW30,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW31,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW32,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW33,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW34,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW35,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW36,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW37,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW38,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW39,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW40,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW42,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW43,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW44,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW45,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW46,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW47,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW48,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW49,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW50,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW52,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW53,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW54,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW55,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW56,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW57,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW58,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW59,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW60,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW61,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW62,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW63,Kailh-PCB-Socket-2U,1,KEYSW,
SW64,Kailh-PCB-Socket-2U,1,KEYSW,
SW65,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW66,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW67,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW68,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW69,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW70,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW71,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW72,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW73,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW74,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW76,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW77,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW78,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW79,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW80,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW81,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW82,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW83,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW84,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW85,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW86,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW87,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW88,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW89,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW90,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW91,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW92,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW93,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
SW94,Kailh-PCB-Socket-1U-Cutout,1,KEYSW,
USB1,USB_C_GCT_USB4085,1,USB_C_GCT_USB4085,
Y1,Crystal_HC49-4H_Vertical,1,Crystal,
SW75,Kailh-PCB-Socket-2U,1,KEYSW,
OL1,PinHeader_1x04_P2.54mm_Vertical,1,OLED,
J2_12,StripLED,1,LED-Lily58-cache,
J2_11,StripLED,1,LED-Lily58-cache,
J2_10,StripLED,1,LED-Lily58-cache,
J2_9,StripLED,1,LED-Lily58-cache,
J2_8,StripLED,1,LED-Lily58-cache,
J2_7,StripLED,1,LED-Lily58-cache,
J2_6,StripLED,1,LED-Lily58-cache,
J2_5,StripLED,1,LED-Lily58-cache,
J2_4,StripLED,1,LED-Lily58-cache,
J2_3,StripLED,1,LED-Lily58-cache,
J2_2,StripLED,1,LED-Lily58-cache,
J2,StripLED,1,LED-Lily58-cache,
330,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,R_Small,
